name,snapshot,teammate1,usage1,teammate2,usage2,teammate3,usage3,teammate4,usage4,teammate5,usage5,teammate6,usage6,teammate7,usage7,teammate8,usage8,teammate9,usage9,teammate10,usage10,teammate11,usage11,teammate12,usage12
Great Tusk,2023-11,Kingambit,36.856,Dragapult,32.989,Gholdengo,28.142,Rillaboom,19.840,Iron Valiant,19.080,Ogerpon-Wellspring,18.476,Heatran,17.488,Slowking-Galar,16.806,Zapdos,16.031,Dragonite,14.822,Iron Moth,14.497,,
Kingambit,2023-11,Great Tusk,38.419,Iron Valiant,29.757,Dragapult,29.723,Ogerpon-Wellspring,26.232,Iron Moth,25.816,Gholdengo,25.056,Rillaboom,19.500,Glimmora,15.696,Cinderace,14.543,Zamazenta,13.146,Slowking-Galar,11.945,,
Dragapult,2023-11,Great Tusk,45.486,Kingambit,39.314,Rillaboom,23.462,Iron Valiant,20.069,Gholdengo,16.662,Zapdos,16.508,Ogerpon-Wellspring,16.502,Gliscor,15.290,Clefable,14.628,Heatran,14.398,Landorus-Therian,12.515,,
Gholdengo,2023-11,Great Tusk,39.035,Kingambit,33.339,Iron Valiant,30.731,Ogerpon-Wellspring,23.539,Ribombee,22.516,Iron Moth,20.243,Dragonite,19.526,Samurott-Hisui,18.368,Dragapult,16.761,Manaphy,13.580,Zamazenta,13.372,,
Iron Valiant,2023-11,Kingambit,45.393,Gholdengo,35.231,Great Tusk,30.341,Ogerpon-Wellspring,26.613,Dragapult,23.145,Iron Moth,22.229,Dragonite,19.124,Glimmora,18.147,Rillaboom,17.143,Zamazenta,16.510,Samurott-Hisui,13.554,,
Ogerpon-Wellspring,2023-11,Kingambit,45.589,Great Tusk,33.471,Iron Moth,32.466,Gholdengo,30.745,Iron Valiant,30.319,Dragapult,21.683,Zamazenta,20.047,Zapdos,19.987,Cinderace,19.975,Glimmora,18.048,Ting-Lu,13.917,,
Rillaboom,2023-11,Sneasler,44.119,Great Tusk,39.376,Kingambit,37.125,Dragapult,33.770,Heatran,32.271,Iron Valiant,21.396,Hatterene,14.269,Gholdengo,13.362,Manaphy,12.584,Landorus-Therian,11.246,Cinderace,11.239,,
Iron Moth,2023-11,Kingambit,57.266,Ogerpon-Wellspring,41.439,Gholdengo,33.748,Great Tusk,33.523,Iron Valiant,32.325,Ribombee,22.698,Glimmora,21.915,Zamazenta,21.638,Dragapult,18.043,Manaphy,15.754,Dragonite,11.755,,
Zapdos,2023-11,Great Tusk,39.543,Ting-Lu,29.736,Dragapult,29.533,Slowking-Galar,27.454,Ogerpon-Wellspring,27.214,Kingambit,25.290,Gholdengo,22.630,Cinderace,21.901,Iron Valiant,19.841,Zamazenta,18.808,Samurott-Hisui,16.176,,
Cinderace,2023-11,Kingambit,34.470,Slowking-Galar,28.803,Ogerpon-Wellspring,27.243,Great Tusk,26.458,Zapdos,21.938,Iron Valiant,21.026,Dragapult,18.788,Ting-Lu,16.673,Gholdengo,16.033,Rillaboom,13.992,Landorus-Therian,13.209,,
Zamazenta,2023-11,Kingambit,33.477,Ogerpon-Wellspring,29.375,Iron Valiant,27.562,Gholdengo,25.592,Iron Moth,24.840,Zapdos,20.241,Glimmora,19.576,Ting-Lu,15.461,Clefable,15.106,Slowking-Galar,14.749,Great Tusk,14.702,,
Slowking-Galar,2023-11,Great Tusk,47.075,Cinderace,32.654,Kingambit,32.099,Zapdos,31.177,Dragapult,22.739,Ogerpon-Wellspring,19.623,Samurott-Hisui,19.515,Ting-Lu,15.887,Zamazenta,15.563,Iron Valiant,15.183,Gholdengo,14.183,,
Samurott-Hisui,2023-11,Gholdengo,38.093,Great Tusk,34.873,Kingambit,25.845,Dragapult,25.397,Iron Valiant,24.520,Slowking-Galar,20.041,Zapdos,18.864,Landorus-Therian,15.662,Zamazenta,14.971,Dragonite,14.586,Iron Moth,13.930,,
Dragonite,2023-11,Great Tusk,43.879,Gholdengo,41.673,Iron Valiant,35.602,Kingambit,28.238,Dragapult,17.561,Iron Moth,15.049,Samurott-Hisui,15.010,Enamorus,12.776,Zamazenta,12.373,Ogerpon-Wellspring,12.286,Walking Wake,11.455,,
Heatran,2023-11,Great Tusk,53.477,Rillaboom,49.724,Dragapult,31.932,Sneasler,30.203,Kingambit,21.352,Hatterene,19.989,Zamazenta,15.001,Ogerpon-Wellspring,13.555,Manaphy,12.777,Zapdos,12.700,Samurott-Hisui,11.737,,
Clefable,2023-11,Gliscor,40.342,Dragapult,33.093,Dondozo,21.041,Gholdengo,18.989,Great Tusk,18.806,Zamazenta,17.751,Mandibuzz,17.525,Blissey,17.237,Kingambit,17.045,Zapdos,16.920,Skeledirge,16.419,,
Gliscor,2023-11,Clefable,40.562,Dragapult,34.781,Gholdengo,22.697,Kingambit,20.946,Dondozo,19.576,Skeledirge,19.011,Iron Valiant,17.481,Milotic,17.438,Blissey,17.279,Mandibuzz,17.060,Toxapex,16.596,,
Sneasler,2023-11,Rillaboom,71.375,Heatran,31.711,Kingambit,27.895,Great Tusk,27.362,Dragapult,25.095,Iron Valiant,23.318,Gholdengo,20.784,Hatterene,19.305,Manaphy,17.796,Zamazenta,13.473,Samurott-Hisui,10.974,,
Ting-Lu,2023-11,Zapdos,41.914,Gholdengo,32.701,Dragapult,27.727,Ogerpon-Wellspring,26.710,Cinderace,23.462,Great Tusk,22.526,Zamazenta,20.250,Slowking-Galar,19.718,Iron Valiant,17.971,Corviknight,14.457,Clefable,13.943,,
