Name,Gen,HP,Attack,Defense,Sp_attack,Sp_defense,Speed
Bulbasaur,9,45,49,49,65,65,45
Ivysaur,9,60,62,63,80,80,60
Venusaur,9,80,82,83,100,100,80
Venusaur-Mega,9,80,100,123,122,120,80
Charmander,9,39,52,43,60,50,65
Charmeleon,9,58,64,58,80,65,80
Charizard,9,78,84,78,109,85,100
Charizard-Mega-X,9,78,130,111,130,85,100
Charizard-Mega-Y,9,78,104,78,159,115,100
Squirtle,9,44,48,65,50,64,43
Wartortle,9,59,63,80,65,80,58
Blastoise,9,79,83,100,85,105,78
Blastoise-Mega,9,79,103,120,135,115,78
Caterpie,9,45,30,35,20,20,45
Metapod,9,50,20,55,25,25,30
Butterfree,9,60,45,50,90,80,70
Weedle,9,40,35,30,20,20,50
Kakuna,9,45,25,50,25,25,35
Beedrill,9,65,90,40,45,80,75
Beedrill-Mega,9,65,150,40,15,80,145
Pidgey,9,40,45,40,35,35,56
Pidgeotto,9,63,60,55,50,50,71
Pidgeot,9,83,80,75,70,70,101
Pidgeot-Mega,9,83,80,80,135,80,121
Rattata,9,30,56,35,25,35,72
Rattata-Alola,9,30,56,35,25,35,72
Raticate,9,55,81,60,50,70,97
Raticate-Alola,9,75,71,70,40,80,77
Spearow,9,40,60,30,31,31,70
Fearow,9,65,90,65,61,61,100
Ekans,9,35,60,44,40,54,55
Arbok,9,60,95,69,65,79,80
Pikachu,9,35,55,40,50,50,90
Pikachu-Alola,9,35,55,40,50,50,90
Raichu,9,60,90,55,90,80,110
Raichu-Alola,9,60,85,50,95,85,110
Sandshrew,9,50,75,85,20,30,40
Sandshrew-Alola,9,50,75,90,10,35,40
Sandslash,9,75,100,110,45,55,65
Sandslash-Alola,9,75,100,120,25,65,65
Nidoran-F,9,55,47,52,40,40,41
Nidorina,9,70,62,67,55,55,56
Nidoqueen,9,90,92,87,75,85,76
Nidoran-M,9,46,57,40,40,40,50
Nidorino,9,61,72,57,55,55,65
Nidoking,9,81,102,77,85,75,85
Clefairy,9,70,45,48,60,65,35
Clefable,9,95,70,73,95,90,60
Vulpix,9,38,41,40,50,65,65
Vulpix-Alola,9,38,41,40,50,65,65
Ninetales,9,73,76,75,81,100,100
Ninetales-Alola,9,73,67,75,81,100,109
Jigglypuff,9,115,45,20,45,25,20
Wigglytuff,9,140,70,45,85,50,45
Zubat,9,40,45,35,30,40,55
Golbat,9,75,80,70,65,75,90
Oddish,9,45,50,55,75,65,30
