Pokemon,Usage,Snapshot
Magearna,58.10819,2023-11
Zacian,41.24398,2023-11
Cyclizar,34.10309,2023-11
Palafin,30.22484,2023-11
Palkia-Origin,28.06002,2023-11
Arceus-Fire,25.02444,2023-11
Dialga,20.24003,2023-11
Arceus-Poison,18.08511,2023-11
Landorus,17.07715,2023-11
Chi-Yu,16.76502,2023-11
Rillaboom,14.6124,2023-11
Sneasler,13.95732,2023-11
Espathra,12.49759,2023-11
Gholdengo,12.44662,2023-11
Volcarona,11.51869,2023-11
Spectrier,11.14242,2023-11
Roaring Moon,10.10871,2023-11
Dragapult,9.49656,2023-11
Zamazenta-Crowned,9.104,2023-11
Ursaluna-Bloodmoon,8.98269,2023-11
Arceus-Grass,8.78247,2023-11
Baxcalibur,8.20832,2023-11
Garchomp,7.3253,2023-11
Clefable,7.16481,2023-11
Houndstone,6.70926,2023-11
Ninetales-Alola,6.05026,2023-11
Arceus-Dark,6.017,2023-11
Urshifu-Rapid-Strike,5.91839,2023-11
Urshifu,5.69457,2023-11
Ursaluna,5.41999,2023-11
Dragonite,5.04274,2023-11
Pelipper,4.91001,2023-11
Arceus-Dragon,4.84848,2023-11
Slowking-Galar,4.46746,2023-11
Cinderace,4.08457,2023-11
Meowscarada,3.86488,2023-11
Garganacl,3.71003,2023-11
Palkia,3.63526,2023-11
Torkoal,3.35181,2023-11
Mandibuzz,3.28302,2023-11
Amoonguss,3.22591,2023-11
Dialga-Origin,3.09302,2023-11
Walking Wake,2.88418,2023-11
Blissey,2.855,2023-11
Ogerpon-Wellspring,2.77892,2023-11
Quagsire,2.5912,2023-11
Masquerain,2.4901,2023-11
Arceus-Fighting,2.43797,2023-11
Arceus-Psychic,2.39414,2023-11
Ceruledge,2.38515,2023-11
Iron Valiant,2.31476,2023-11
Darkrai,2.29861,2023-11
Alomomola,2.26896,2023-11
Donphan,2.18999,2023-11
Hippowdon,2.00724,2023-11
Samurott-Hisui,1.98882,2023-11
Tyranitar,1.96536,2023-11
Scizor,1.85285,2023-11
Cresselia,1.61372,2023-11
Zamazenta,1.56755,2023-11
Moltres,1.42495,2023-11
Crocalor,1.41314,2023-11
Iron Moth,1.38042,2023-11
Orthworm,1.28626,2023-11
Hoopa-Unbound,1.23792,2023-11
Heatran,1.21938,2023-11
Arceus-Ice,1.2045,2023-11
Weezing-Galar,1.20247,2023-11
Leavanny,1.06679,2023-11
Milotic,1.05796,2023-11
Arceus-Rock,1.05227,2023-11
Tornadus-Therian,1.04382,2023-11
Cutiefly,0.97897,2023-11
Sandy Shocks,0.93333,2023-11
Zapdos,0.91808,2023-11
Quaquaval,0.84337,2023-11
Maushold,0.82542,2023-11
Ogerpon-Cornerstone,0.77134,2023-11
Overqwil,0.66843,2023-11
Mew,0.64534,2023-11
Toedscruel,0.62158,2023-11
Vikavolt,0.58765,2023-11
Dugtrio,0.57959,2023-11
Klefki,0.55399,2023-11
Forretress,0.53945,2023-11
Enamorus,0.51405,2023-11
Espeon,0.50256,2023-11
Iron Thorns,0.45726,2023-11
Greninja,0.45399,2023-11
Kleavor,0.45032,2023-11
Arceus-Bug,0.42878,2023-11
Gastrodon,0.42214,2023-11
Iron Hands,0.41432,2023-11
Mimikyu,0.40892,2023-11
Sableye,0.40699,2023-11
Gothitelle,0.3739,2023-11
Chansey,0.36806,2023-11
Glimmet,0.33939,2023-11
Thundurus-Therian,0.33709,2023-11
Manaphy,0.32541,2023-11
Azelf,0.31461,2023-11
Spidops,0.3126,2023-11
Goodra-Hisui,0.31119,2023-11
Jirachi,0.30059,2023-11
Lilligant-Hisui,0.29645,2023-11
Basculin,0.29613,2023-11
Barraskewda,0.28107,2023-11
Sinistcha,0.27283,2023-11
Volcanion,0.25733,2023-11
Indeedee,0.24724,2023-11
Drifblim,0.24246,2023-11
Talonflame,0.21378,2023-11
Revavroom,0.20962,2023-11
Kommo-o,0.20334,2023-11
Brambleghast,0.20022,2023-11
Conkeldurr,0.19387,2023-11
Grafaiai,0.19385,2023-11
Riolu,0.19257,2023-11
Azumarill,0.19113,2023-11
Crawdaunt,0.18072,2023-11
Floatzel,0.16638,2023-11
