Name,Gen,TypeOne,TypeTwo
Bulbasaur,6,Grass,Poison
Ivysaur,6,Grass,Poison
Venusaur,6,Grass,Poison
Venusaur-Mega,6,Grass,Poison
Charmander,6,Fire,
Charmeleon,6,Fire,
Charizard,6,Fire,Flying
Charizard-Mega-X,6,Fire,Dragon
Charizard-Mega-Y,6,Fire,Flying
Squirtle,6,Water,
Wartortle,6,Water,
Blastoise,6,Water,
Blastoise-Mega,6,Water,
Caterpie,6,Bug,
Metapod,6,Bug,
Butterfree,6,Bug,Flying
Weedle,6,Bug,Poison
Kakuna,6,Bug,Poison
Beedrill,6,Bug,Poison
Beedrill-Mega,6,Bug,Poison
Pidgey,6,Normal,Flying
Pidgeotto,6,Normal,Flying
Pidgeot,6,Normal,Flying
Pidgeot-Mega,6,Normal,Flying
Rattata,6,Normal,
Raticate,6,Normal,
Spearow,6,Normal,Flying
Fearow,6,Normal,Flying
Ekans,6,Poison,
Arbok,6,Poison,
Pikachu,6,Electric,
Raichu,6,Electric,
Sandshrew,6,Ground,
Sandslash,6,Ground,
Nidoran-F,6,Poison,
Nidorina,6,Poison,
Nidoqueen,6,Poison,Ground
Nidoran-M,6,Poison,
Nidorino,6,Poison,
Nidoking,6,Poison,Ground
Clefairy,6,Fairy,
Clefable,6,Fairy,
Vulpix,6,Fire,
Ninetales,6,Fire,
Jigglypuff,6,Normal,Fairy
Wigglytuff,6,Normal,Fairy
Zubat,6,Poison,Flying
Golbat,6,Poison,Flying
Oddish,6,Grass,Poison
Gloom,6,Grass,Poison
Vileplume,6,Grass,Poison
Paras,6,Bug,Grass
Parasect,6,Bug,Grass
Venonat,6,Bug,Poison
Venomoth,6,Bug,Poison
Diglett,6,Ground,
Dugtrio,6,Ground,
Meowth,6,Normal,
Persian,6,Normal,
Psyduck,6,Water,
Golduck,6,Water,
Mankey,6,Fighting,
Primeape,6,Fighting,
Growlithe,6,Fire,
Arcanine,6,Fire,
Poliwag,6,Water,
Poliwhirl,6,Water,
Poliwrath,6,Water,Fighting
Abra,6,Psychic,
Kadabra,6,Psychic,
Alakazam,6,Psychic,
Alakazam-Mega,6,Psychic,
Machop,6,Fighting,
Machoke,6,Fighting,
Machamp,6,Fighting,
Bellsprout,6,Grass,Poison
Weepinbell,6,Grass,Poison
Victreebel,6,Grass,Poison
Tentacool,6,Water,Poison
Tentacruel,6,Water,Poison
Geodude,6,Rock,Ground
Graveler,6,Rock,Ground
Golem,6,Rock,Ground
Ponyta,6,Fire,
Rapidash,6,Fire,
Slowpoke,6,Water,Psychic
Slowbro,6,Water,Psychic
Slowbro-Mega,6,Water,Psychic
Magnemite,6,Electric,Steel
Magneton,6,Electric,Steel
