name,snapshot,counterName1,usageErrors1,errors1,koUsage1,switchUsage1,counterName2,usageErrors2,errors2,koUsage2,switchUsage2,counterName3,usageErrors3,errors3,koUsage3,switchUsage3,counterName4,usageErrors4,errors4,koUsage4,switchUsage4,counterName5,usageErrors5,errors5,koUsage5,switchUsage5,counterName6,usageErrors6,errors6,koUsage6,switchUsage6,counterName7,usageErrors7,errors7,koUsage7,switchUsage7,counterName8,usageErrors8,errors8,koUsage8,switchUsage8,counterName9,usageErrors9,errors9,koUsage9,switchUsage9,counterName10,usageErrors10,errors10,koUsage10,switchUsage10,counterName11,usageErrors11,errors11,koUsage11,switchUsage11,counterName12,usageErrors12,errors12,koUsage12,switchUsage12
Magearna,2023-11,Arceus-Fire,81.51,2.15,35.9,45.6,Volcarona,84.81,3.11,29,55.8,Zamazenta-Crowned,79.91,4.2,46.4,33.5,Arceus-Poison,72.94,2.69,27.2,45.7,Ceruledge,86.81,6.24,29.6,57.2,Ursaluna,76.79,4.06,43.7,33.1,Gholdengo,71.78,3.64,26.2,45.6,Landorus,68.7,3.11,30.2,38.5,Espathra,70.81,4.52,27.3,43.5,Arceus-Grass,68.76,4.37,21.2,47.5,Chi-Yu,63.37,3.26,32.3,31.1,,,,,
Zacian,2023-11,Crocalor,84.66,5.94,7,77.6,Quagsire,78.04,6.29,10.2,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclizar,2023-11,Zacian,93.3,1.98,43.5,49.8,Zamazenta-Crowned,92.07,4.24,39.9,52.2,Espathra,91.59,4.78,35.6,56,Arceus-Fire,84.36,3.17,33.5,50.8,Gholdengo,83.16,3.17,19.1,64,Volcarona,86.55,4.65,34.2,52.4,Spectrier,83.09,3.99,35,48.1,Arceus-Poison,80.48,3.55,24,56.5,Dialga,77.06,3.16,20.6,56.5,Clefable,85.02,5.22,26.1,58.9,Ursaluna-Bloodmoon,86.92,5.74,40.1,46.8,Landorus,77.59,3.9,44.5,33.1
Palafin,2023-11,Zamazenta-Crowned,84.75,4.18,32,52.7,Palkia-Origin,75.61,2.66,21.1,54.5,Arceus-Grass,78.57,4.71,19.2,59.4,Arceus-Dragon,78.5,6.41,21.3,57.2,Ogerpon-Wellspring,80.02,7.08,16.8,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palkia-Origin,2023-11,Zacian,82.51,2.24,32.7,49.8,Blissey,88.77,5.48,14.7,74,Spectrier,75.95,5.99,33.9,42.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arceus-Fire,2023-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialga,2023-11,Arceus-Fire,75.22,4.19,46.8,28.4,Arceus-Dark,84.49,7.01,27,57.5,Arceus-Poison,70.47,4.43,30.1,40.4,Arceus-Grass,77.02,6.4,15.8,61.2,Zacian,65.66,3.65,42.6,23.1,Zamazenta-Crowned,78.95,7.04,50.2,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arceus-Poison,2023-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landorus,2023-11,Palkia-Origin,82.18,3.4,34.2,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Yu,2023-11,Roaring Moon,86.84,6.11,37.2,49.6,Arceus-Fire,75.32,4.6,34.2,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
